------
Drone: 1
id=0, command=command, response=None, start_time=2023-04-03 17:04:33.693029, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 17:05:13.953754, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 17:05:18.976576, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 17:05:24.004684, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 17:05:29.029719, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 17:05:34.056462, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 17:05:39.100394, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 17:05:44.124155, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 17:05:49.157488, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 17:05:54.176391, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-04-03 17:05:59.188975, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-04-03 17:06:08.130314, end_time=None, duration=None
------
Drone: 249
id=0, command=command, response=None, start_time=2023-04-03 17:04:33.726226, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 17:04:38.765346, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 17:04:43.789857, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 17:04:48.821214, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 17:04:53.854880, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 17:04:58.873454, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 17:05:03.906028, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 17:05:08.933240, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 17:05:13.953754, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 17:05:18.976576, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 17:05:24.004774, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 17:05:29.029719, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 17:05:34.056462, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 17:05:39.100394, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 17:05:44.124155, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 17:05:49.157488, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 17:05:54.176391, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-04-03 17:05:59.188975, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-04-03 17:06:08.130314, end_time=None, duration=None
------
Drone: 250
id=0, command=command, response=None, start_time=2023-04-03 17:04:33.726226, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 17:04:38.765346, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 17:04:43.789857, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 17:04:48.821214, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 17:04:53.854880, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 17:04:58.873454, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 17:05:03.906028, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 17:05:08.933240, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 17:05:13.953754, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 17:05:18.976576, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 17:05:24.004774, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 17:05:29.029719, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 17:05:34.056462, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 17:05:39.100394, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 17:05:44.124155, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 17:05:49.157488, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 17:05:54.176391, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-04-03 17:05:59.188975, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-04-03 17:06:08.130314, end_time=None, duration=None
------
Drone: 251
id=0, command=command, response=None, start_time=2023-04-03 17:04:33.726419, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 17:04:38.765346, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 17:04:43.790851, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 17:04:48.821214, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 17:04:53.854880, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 17:04:58.873454, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 17:05:03.906028, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 17:05:08.933240, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 17:05:13.953754, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 17:05:18.976576, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 17:05:24.004774, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 17:05:29.029719, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 17:05:34.056462, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 17:05:39.100394, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 17:05:44.124155, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 17:05:49.157488, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 17:05:54.176391, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-04-03 17:05:59.189977, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-04-03 17:06:08.131323, end_time=None, duration=None
------
Drone: 252
id=0, command=command, response=None, start_time=2023-04-03 17:04:33.726419, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 17:04:38.765346, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 17:04:43.790851, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 17:04:48.821214, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 17:04:53.854880, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 17:04:58.873454, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 17:05:03.906028, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 17:05:08.933240, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 17:05:13.953754, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 17:05:18.976576, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 17:05:24.004774, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 17:05:29.030717, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 17:05:34.056462, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 17:05:39.100394, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 17:05:44.124155, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 17:05:49.157488, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 17:05:54.176391, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-04-03 17:05:59.189977, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-04-03 17:06:08.131323, end_time=None, duration=None
------
Drone: 253
id=0, command=command, response=None, start_time=2023-04-03 17:04:33.726419, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 17:04:38.765346, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 17:04:43.790851, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 17:04:48.821214, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 17:04:53.854880, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 17:04:58.873454, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 17:05:03.906028, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 17:05:08.933240, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 17:05:13.953754, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 17:05:18.976576, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 17:05:24.004774, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 17:05:29.030717, end_time=None, duration=None
